datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,humidity,precip,precipprob,precipcover,preciptype,sealevelpressure,cloudcover,uvindex,sunrise,sunset,moonphase
2024-10-16,30.9,19.2,24.7,30.6,19.2,63,0,0,0,,1014.6,10.1,7,2024-10-16T06:58:03,2024-10-16T18:21:32,0.46
2024-10-17,31.2,19.9,25.1,31.1,19.9,62.3,0,0,0,rain,1014,25,6,2024-10-17T06:58:45,2024-10-17T18:20:26,0.5
2024-10-18,31.3,19.8,24.7,31.2,19.8,64.1,0,0,0,,1013.5,10.8,7,2024-10-18T06:59:27,2024-10-18T18:19:20,0.53
2024-10-19,30.9,17.8,23.8,30,17.8,57.8,0,0,0,,1016.3,1.4,8,2024-10-19T07:00:10,2024-10-19T18:18:15,0.56
2024-10-20,29.4,19.1,23.9,29,19.1,58.7,0,0,0,,1018.6,6.6,7,2024-10-20T07:00:53,2024-10-20T18:17:12,0.6
2024-10-21,29.1,18.2,22.8,31,18.2,62.2,0,0,0,,1020.1,25.8,7,2024-10-21T07:01:36,2024-10-21T18:16:09,0.63
2024-10-22,28.5,19,23.3,27.7,19,49.5,0,0,0,,1019,26.8,7,2024-10-22T07:02:20,2024-10-22T18:15:07,0.66
2024-10-23,28.4,19.1,23,27.3,19.1,44.1,0,0,0,,1019.3,28.1,7,2024-10-23T07:03:04,2024-10-23T18:14:06,0.7
2024-10-24,28.1,18.9,23,27,18.9,42.8,0,0,0,,1019,17.9,7,2024-10-24T07:03:49,2024-10-24T18:13:06,0.75
2024-10-25,28.6,17.7,22.7,27.7,17.7,46.6,0,0,0,,1016.8,0.6,7,2024-10-25T07:04:34,2024-10-25T18:12:07,0.76
2024-10-26,28.9,17.9,22.8,28,17.9,53.5,0,0,0,,1017,3.6,7,2024-10-26T07:05:20,2024-10-26T18:11:09,0.8
2024-10-27,29.6,18.6,23.3,28.5,18.6,56.8,0,0,0,,1018.7,0.7,7,2024-10-27T07:06:06,2024-10-27T18:10:12,0.83
2024-10-28,29.4,17.8,22.5,28.4,17.8,66.3,0,0,0,,1017.4,8.1,7,2024-10-28T07:06:52,2024-10-28T18:09:17,0.86
2024-10-29,28.1,16.6,21.8,27.4,16.6,64.4,0,0,0,,1015.3,15.5,7,2024-10-29T07:07:39,2024-10-29T18:08:22,0.9
2024-10-30,27.8,15.2,21,27,15.2,61.3,0,0,0,,1013.3,6.6,7,2024-10-30T07:08:26,2024-10-30T18:07:29,0.93
2024-10-31,27.4,15,21.1,27,15,63.1,0,0,0,,1013.3,12.6,6,2024-10-31T07:09:13,2024-10-31T18:06:37,0.96
2024-11-01,27.2,17.1,21.2,27.2,17.1,67.9,0.2,100,8.33,rain,1013.4,21.3,6,2024-11-01T06:10:01,2024-11-01T17:05:46,0
2024-11-02,28.8,16.2,21.3,27.7,16.2,65.8,0.1,100,4.17,rain,1014.2,17.2,7,2024-11-02T06:10:49,2024-11-02T17:04:56,0.03
2024-11-03,27.1,15.7,21.1,26.7,15.7,62.2,0,0,0,,1016,19.8,6,2024-11-03T06:11:38,2024-11-03T17:04:08,0.07
2024-11-04,27.3,16,21.1,27.5,16,69.6,0.3,100,12.5,rain,1017,23.2,6,2024-11-04T06:12:27,2024-11-04T17:03:21,0.1
2024-11-05,26.4,15.3,20.4,26.4,15.3,64.8,0,0,0,,1018.3,17.6,6,2024-11-05T06:13:16,2024-11-05T17:02:36,0.14
2024-11-06,27.2,14.1,20.8,27.1,14.1,66.5,0,0,0,,1018.7,14.7,6,2024-11-06T06:14:06,2024-11-06T17:01:51,0.17
2024-11-07,28.2,19.1,23.2,28.2,19.1,68.1,0,0,0,,1019.7,16.5,6,2024-11-07T06:14:56,2024-11-07T17:01:09,0.2
2024-11-08,27.8,18.4,22.2,27.8,18.4,70,0,0,0,,1019,28.7,6,2024-11-08T06:15:46,2024-11-08T17:00:27,0.24
2024-11-09,27.5,17.6,21.4,27.2,17.6,69.7,0,0,0,rain,1015.2,39,6,2024-11-09T06:16:37,2024-11-09T16:59:47,0.25
2024-11-10,25.6,15.9,20.4,25.6,15.9,68.1,0,0,0,rain,1015.5,28.9,5,2024-11-10T06:17:27,2024-11-10T16:59:09,0.31
2024-11-11,26.2,15.8,20.4,26.2,15.8,64.7,0,0,0,,1019.4,43,6,2024-11-11T06:18:18,2024-11-11T16:58:32,0.34
2024-11-12,26.1,15.7,20.1,26.1,15.7,66.8,0,0,0,,1020.2,20.8,5,2024-11-12T06:19:10,2024-11-12T16:57:57,0.38
2024-11-13,26.6,15.3,20.4,26.6,15.3,66.9,0,0,0,,1021.1,44,6,2024-11-13T06:20:01,2024-11-13T16:57:23,0.41
2024-11-14,27.1,15.4,21,27.1,15.4,71,0,0,0,,1019,54.5,6,2024-11-14T06:20:52,2024-11-14T16:56:50,0.45
2024-11-15,27.6,16.2,21.2,27.1,16.2,68.1,0,0,0,,1016.8,3.7,6,2024-11-15T06:21:44,2024-11-15T16:56:20,0.5
2024-11-16,28.2,15.2,21,27.2,15.2,67.9,0,0,0,,1017.5,4.4,6,2024-11-16T06:22:36,2024-11-16T16:55:51,0.52
2024-11-17,26.6,13.5,19.6,26.6,13.5,66.4,0,0,0,,1014.6,23.2,6,2024-11-17T06:23:28,2024-11-17T16:55:23,0.55
2024-11-18,24.2,15.2,19.9,24.2,15.2,66.3,0.4,100,12.5,rain,1015.5,36,5,2024-11-18T06:24:19,2024-11-18T16:54:57,0.58
2024-11-19,25.3,16.1,19.4,25.3,16.1,76.3,3.5,100,25,rain,1017.8,31.3,5,2024-11-19T06:25:11,2024-11-19T16:54:33,0.61
2024-11-20,25.2,14.4,19.2,25.2,14.4,71.1,0.2,100,8.33,rain,1017.8,21.8,5,2024-11-20T06:26:03,2024-11-20T16:54:10,0.65
2024-11-21,27,13.8,20.2,26.6,13.8,60.9,0,0,0,,1017.8,25.5,6,2024-11-21T06:26:55,2024-11-21T16:53:50,0.68
2024-11-22,28.1,13.5,20,28.1,13.5,60.8,0,0,0,,1018.6,11.3,6,2024-11-22T06:27:47,2024-11-22T16:53:31,0.71
2024-11-23,28.4,15.7,20.5,27.6,15.7,66,0,0,0,,1018.1,18.3,6,2024-11-23T06:28:38,2024-11-23T16:53:13,0.75
2024-11-24,20.3,15.9,17.9,20.3,15.9,59.5,0.2,100,8.33,rain,1018.5,67.2,5,2024-11-24T06:29:29,2024-11-24T16:52:57,0.78
2024-11-25,19.1,15.2,16.7,19.1,15.2,51.1,0,0,0,rain,1018.2,70.9,4,2024-11-25T06:30:21,2024-11-25T16:52:43,0.81
2024-11-26,19,13.6,16.3,19,13.6,47.3,0,0,0,rain,1020.2,69.7,3,2024-11-26T06:31:12,2024-11-26T16:52:31,0.84
2024-11-27,21.4,12.7,17,21.4,12.7,50.5,0,0,0,,1022.4,64.8,4,2024-11-27T06:32:02,2024-11-27T16:52:21,0.87
2024-11-28,22.9,14,18.1,22.9,14,63.3,0,0,0,rain,1022.8,50.9,4,2024-11-28T06:32:52,2024-11-28T16:52:12,0.91
2024-11-29,23.2,12.1,17.3,23.2,12.1,70.6,0,0,0,rain,1022.2,27.1,5,2024-11-29T06:33:42,2024-11-29T16:52:05,0.94
2024-11-30,23.4,13.4,17.7,23.4,13.4,70.1,0.1,100,4.17,rain,1022.8,33.5,4,2024-11-30T06:34:32,2024-11-30T16:52:00,0.97
2024-12-01,23.9,12.5,17.3,23.9,12.5,65.1,0,0,0,,1021,17.3,5,2024-12-01T06:35:21,2024-12-01T16:51:56,0
2024-12-02,23.8,10.9,17.1,23.8,10.9,70.8,0,0,0,,1018.2,29.8,6,2024-12-02T06:36:09,2024-12-02T16:51:55,0.04
2024-12-03,24,11.4,17.5,24,11.4,60.1,0,0,0,,1016.4,7.3,6,2024-12-03T06:36:57,2024-12-03T16:51:55,0.08
2024-12-04,22.8,13.6,17.3,22.8,13.6,69.1,0.2,100,8.33,rain,1017.9,42.6,5,2024-12-04T06:37:45,2024-12-04T16:51:56,0.11
2024-12-05,23.4,12.4,17.4,23.4,12.4,70.7,0,0,0,,1019.5,19.9,5,2024-12-05T06:38:32,2024-12-05T16:52:00,0.15
2024-12-06,25.3,12.8,18.8,25.3,12.8,70.5,0,0,0,,1017.5,50.4,6,2024-12-06T06:39:18,2024-12-06T16:52:05,0.18
2024-12-07,23.9,14.2,18.1,23.9,14.2,71,0,0,0,,1018.5,89.8,5,2024-12-07T06:40:03,2024-12-07T16:52:12,0.22
2024-12-08,24.9,11.9,17.2,24.9,11.9,54.7,0,0,0,,1020.2,2.4,6,2024-12-08T06:40:48,2024-12-08T16:52:21,0.25
2024-12-09,25.2,9.9,17,25.2,9.4,58.2,0,0,0,,1023.3,42.3,6,2024-12-09T06:41:31,2024-12-09T16:52:31,0.29
2024-12-10,24.7,11,17.3,24.7,11,77.1,0,0,0,,1022.2,74.6,5,2024-12-10T06:42:14,2024-12-10T16:52:43,0.32
2024-12-11,23.6,12.3,17.8,23.6,12.3,79.4,0,0,0,,1021.1,89.4,4,2024-12-11T06:42:56,2024-12-11T16:52:57,0.36
2024-12-12,23.5,14.7,18.5,23.5,14.7,72.6,0,0,0,,1020.2,87.5,5,2024-12-12T06:43:37,2024-12-12T16:53:13,0.4
2024-12-13,22.7,14.6,18.3,22.7,14.6,61,0,0,0,,1021.7,25.6,5,2024-12-13T06:44:17,2024-12-13T16:53:30,0.43
2024-12-14,21.7,11.7,16.9,21.7,11.7,59.6,0,0,0,,1025.2,35.2,5,2024-12-14T06:44:57,2024-12-14T16:53:49,0.47
2024-12-15,22,10,15.6,22,9.5,64.2,0,0,0,,1025.6,11.4,6,2024-12-15T06:45:34,2024-12-15T16:54:09,0.5
2024-12-16,22.3,9.3,15.7,22.3,9.3,70.7,0,0,0,,1023.7,17,6,2024-12-16T06:46:11,2024-12-16T16:54:31,0.53
2024-12-17,23,11.6,16.4,23,11.6,69.5,0,0,0,,1024.3,18.7,5,2024-12-17T06:46:47,2024-12-17T16:54:54,0.57
2024-12-18,22.4,11,16.4,22.4,11,69.9,0,0,0,,1020.8,26.2,4,2024-12-18T06:47:21,2024-12-18T16:55:19,0.6
2024-12-19,22.7,12.4,16.7,22.7,12.4,67.3,0.1,100,4.17,rain,1015.3,27.6,5,2024-12-19T06:47:55,2024-12-19T16:55:46,0.63
2024-12-20,21.7,12.6,16.5,21.7,12.6,72.9,0.3,100,12.5,rain,1017.6,35.2,5,2024-12-20T06:48:27,2024-12-20T16:56:14,0.66
2024-12-21,22.5,12.3,16.9,22.5,12.3,65.9,0,0,0,,1021.4,7.6,6,2024-12-21T06:48:57,2024-12-21T16:56:43,0.69
2024-12-22,22.6,11.7,16.6,22.6,11.7,65.1,0,0,0,rain,1019.6,82.5,5,2024-12-22T06:49:27,2024-12-22T16:57:14,0.73
2024-12-23,21.4,12.3,16.1,21.4,12.3,63.2,0,0,0,,1015.1,30,6,2024-12-23T06:49:55,2024-12-23T16:57:46,0.75
2024-12-24,21.4,11.2,15.6,21.4,11.2,53.1,0,0,0,,1016.4,1,6,2024-12-24T06:50:21,2024-12-24T16:58:19,0.79
2024-12-25,21.8,11.3,15.5,21.8,11.3,44.3,0,0,0,,1014.1,4.7,6,2024-12-25T06:50:46,2024-12-25T16:58:54,0.82
2024-12-26,18.8,9.2,13.3,18.8,7.6,41.4,0,0,0,,1016.1,22.7,6,2024-12-26T06:51:10,2024-12-26T16:59:30,0.85
2024-12-27,17.8,9.1,13.3,17.8,7.1,47.9,0,0,0,rain,1015.4,20.7,5,2024-12-27T06:51:32,2024-12-27T17:00:08,0.89
2024-12-28,19.9,10.2,14.1,19.9,10.2,59.9,0,0,0,,1018.5,34.9,6,2024-12-28T06:51:53,2024-12-28T17:00:46,0.92
2024-12-29,20.1,9.6,13.9,20.1,8.3,64.9,0,0,0,rain,1020.4,20.1,6,2024-12-29T06:52:12,2024-12-29T17:01:26,0.95
2024-12-30,17.9,10.7,13.8,17.9,10.7,74.3,0.3,100,12.5,rain,1021.8,35.3,5,2024-12-30T06:52:29,2024-12-30T17:02:06,0.98
2024-12-31,18.8,11.1,14.5,18.8,11.1,71.3,2.2,100,33.33,rain,1024.5,39.4,5,2024-12-31T06:52:45,2024-12-31T17:02:48,0
2025-01-01,20.3,9.8,14.5,20.3,9.2,71.4,0,0,0,rain,1028.1,39.5,5,2025-01-01T06:53:00,2025-01-01T17:03:31,0.05
2025-01-02,21.2,9.2,14.6,21.2,8.1,74,0,0,0,,1027.6,16.5,6,2025-01-02T06:53:12,2025-01-02T17:04:15,0.09
2025-01-03,20.9,8.9,14.7,20.9,7.7,71.9,0,0,0,,1024.4,44.9,6,2025-01-03T06:53:23,2025-01-03T17:04:59,0.12
2025-01-04,20.8,10.9,15.3,20.8,10.9,70.5,0,0,0,,1018.4,90.5,5,2025-01-04T06:53:33,2025-01-04T17:05:45,0.16
2025-01-05,21.6,12.9,16.9,21.6,12.9,75.7,0.4,100,8.33,rain,1012.1,66.5,5,2025-01-05T06:53:41,2025-01-05T17:06:31,0.2
2025-01-06,21.6,13.7,17,21.6,13.7,70.6,0,0,0,rain,1020.5,25.5,5,2025-01-06T06:53:47,2025-01-06T17:07:19,0.23
2025-01-07,21.6,11.4,16.1,21.6,11.4,70.3,0,0,0,rain,1024.2,40.7,4,2025-01-07T06:53:51,2025-01-07T17:08:07,0.25
2025-01-08,22.2,9.7,15.7,22.2,8.9,72.6,0,0,0,,1022.1,20.7,6,2025-01-08T06:53:54,2025-01-08T17:08:55,0.3
2025-01-09,23.2,10.8,16.2,23.2,10.8,70.3,0,0,0,,1016.6,5.3,6,2025-01-09T06:53:55,2025-01-09T17:09:45,0.34
2025-01-10,21.2,8.7,14.7,21.2,8.7,73.9,0.1,100,4.17,rain,1015,15.7,5,2025-01-10T06:53:54,2025-01-10T17:10:35,0.37
2025-01-11,22,12,16.4,22,12,71.3,0,0,0,,1019.6,27.8,5,2025-01-11T06:53:51,2025-01-11T17:11:25,0.41
2025-01-12,23.2,11.1,16.7,23.2,11.1,71.4,0,0,0,,1021.8,5.6,6,2025-01-12T06:53:47,2025-01-12T17:12:16,0.45
2025-01-13,23.9,10.3,16.6,23.9,10.3,69.8,0,0,0,,1021.3,8.1,6,2025-01-13T06:53:41,2025-01-13T17:13:08,0.48
2025-01-14,22.9,10.5,15.9,22.9,10.5,81.2,0,0,0,,1019.1,68.1,6,2025-01-14T06:53:33,2025-01-14T17:14:00,0.5
2025-01-15,21.3,10.3,15.2,21.3,10.3,82.6,0,0,0,,1019.7,81.7,6,2025-01-15T06:53:24,2025-01-15T17:14:52,0.55
2025-01-16,22.5,11.9,16.7,22.5,11.9,77.3,0,0,0,,1024.2,78.9,6,2025-01-16T06:53:13,2025-01-16T17:15:45,0.58
2025-01-17,22,11.7,16.3,22,11.7,75,0,0,0,,1025.5,79.6,6,2025-01-17T06:53:00,2025-01-17T17:16:38,0.61
2025-01-18,21.8,12.3,16.2,21.8,12.3,69.1,0,0,0,,1023,54.8,6,2025-01-18T06:52:46,2025-01-18T17:17:32,0.64
2025-01-19,21.2,10.2,15.4,21.2,10.2,71.1,0,0,0,,1021,90.6,6,2025-01-19T06:52:30,2025-01-19T17:18:25,0.68
2025-01-20,21.7,9.4,15.3,21.7,8.9,77.7,0,0,0,,1020.6,68,6,2025-01-20T06:52:12,2025-01-20T17:19:19,0.71
2025-01-21,22.6,10.7,16.1,22.6,10.7,75,0.3,100,8.33,rain,1021.6,65.9,6,2025-01-21T06:51:52,2025-01-21T17:20:13,0.75
2025-01-22,21.4,12.2,16.5,21.4,12.2,79.2,0.4,100,12.5,rain,1020.7,39.2,6,2025-01-22T06:51:31,2025-01-22T17:21:07,0.77
2025-01-23,20.8,12.1,15.8,20.8,12.1,75.8,0.2,100,8.33,rain,1022.2,19.1,5,2025-01-23T06:51:08,2025-01-23T17:22:01,0.8
2025-01-24,21.7,10.5,15.6,21.7,10.5,70.8,0,0,0,,1022.3,12.5,6,2025-01-24T06:50:44,2025-01-24T17:22:56,0.84
2025-01-25,21.3,10.7,15.6,21.3,10.7,71.3,0,0,0,,1020.6,57.1,5,2025-01-25T06:50:18,2025-01-25T17:23:50,0.87
2025-01-26,22.1,9.4,15.1,22.1,8.7,70.7,0,0,0,,1019.6,8.5,6,2025-01-26T06:49:50,2025-01-26T17:24:44,0.9
2025-01-27,21.9,8.6,15.1,21.9,8.6,76.1,0,0,0,,1020.7,53.3,6,2025-01-27T06:49:21,2025-01-27T17:25:39,0.93
2025-01-28,22.1,11.6,16.4,22.1,11.6,62.5,0,0,0,,1020.3,60.5,6,2025-01-28T06:48:50,2025-01-28T17:26:33,0.96
2025-01-29,21.8,12.9,16.4,21.8,12.9,58.5,0,0,0,,1022.8,25,6,2025-01-29T06:48:18,2025-01-29T17:27:27,0
2025-01-30,23.3,10.5,16.7,23.3,10.5,69.2,0,0,0,,1024.1,15.7,7,2025-01-30T06:47:44,2025-01-30T17:28:21,0.03
2025-01-31,21.6,10.1,15.6,21.6,10.1,67.1,0,0,0,,1024.4,13.3,5,2025-01-31T06:47:09,2025-01-31T17:29:14,0.07
2025-02-01,21.4,10.2,15.7,21.4,10.2,68.8,0,0,0,,1023.8,57.7,5,2025-02-01T06:46:32,2025-02-01T17:30:08,0.1
2025-02-02,21.6,9.6,15.4,21.6,8.7,72.2,0,0,0,,1022.2,90.6,6,2025-02-02T06:45:54,2025-02-02T17:31:02,0.14
2025-02-03,22.1,12.3,16.1,22.1,12.3,73,0,0,0,,1018.5,79.8,6,2025-02-03T06:45:14,2025-02-03T17:31:55,0.17
2025-02-04,21.7,10,15.4,21.7,10,73.1,0,0,0,,1017,25.5,6,2025-02-04T06:44:33,2025-02-04T17:32:48,0.21
2025-02-05,20.7,12.4,15.7,20.7,12.4,65.4,0.1,100,4.17,rain,1015.4,65.4,6,2025-02-05T06:43:50,2025-02-05T17:33:40,0.25
2025-02-06,15.9,12.6,14,15.9,12.6,49.5,0,0,0,,1017.3,89.1,4,2025-02-06T06:43:06,2025-02-06T17:34:33,0.28
2025-02-07,16.6,11.9,14.1,16.6,11.9,52.2,0,0,0,rain,1021.2,81.7,4,2025-02-07T06:42:21,2025-02-07T17:35:25,0.32
2025-02-08,17.1,10.4,13.6,17.1,10.4,54.2,0,0,0,,1022.1,75.9,5,2025-02-08T06:41:35,2025-02-08T17:36:17,0.35
2025-02-09,17.4,11.3,13.7,17.4,11.3,63,0.2,100,8.33,rain,1019.4,48.5,5,2025-02-09T06:40:47,2025-02-09T17:37:08,0.39
2025-02-10,17.6,10.5,13.6,17.6,10.5,65.4,0.2,100,8.33,rain,1018.6,43.2,5,2025-02-10T06:39:58,2025-02-10T17:38:00,0.42
2025-02-11,18.9,10.1,14,18.9,10.1,62,0,0,0,rain,1019.8,31.4,7,2025-02-11T06:39:07,2025-02-11T17:38:50,0.46
2025-02-12,17.8,9.9,13.6,17.8,9,59.8,0,0,0,rain,1022.3,30.1,7,2025-02-12T06:38:16,2025-02-12T17:39:41,0.5
2025-02-13,19,8.9,13.4,19,7.5,56.3,0,0,0,,1024.2,31.9,7,2025-02-13T06:37:23,2025-02-13T17:40:31,0.53
2025-02-14,20.1,7.6,13.2,20.1,6.9,62.6,0,0,0,,1021.9,32.9,8,2025-02-14T06:36:29,2025-02-14T17:41:21,0.56
2025-02-15,20.5,7.4,14,20.5,5.8,67.9,0,0,0,,1015.7,17.5,8,2025-02-15T06:35:35,2025-02-15T17:42:10,0.59
2025-02-16,21.4,10.5,15.4,21.4,10.5,65.8,0.1,100,4.17,rain,1015.6,11,7,2025-02-16T06:34:39,2025-02-16T17:42:59,0.62
2025-02-17,22.8,9.4,16,22.8,8.7,62.3,0,0,0,,1016.6,12.2,7,2025-02-17T06:33:41,2025-02-17T17:43:48,0.66
2025-02-18,23.3,9.5,16.1,23.3,8.6,55.6,0,0,0,,1017.7,48.5,7,2025-02-18T06:32:43,2025-02-18T17:44:36,0.69
2025-02-19,21.1,11.2,16,21.1,11.2,71.5,0,0,0,,1017.2,59,6,2025-02-19T06:31:44,2025-02-19T17:45:24,0.72
2025-02-20,19,13.4,15.5,19,13.4,62.5,0,0,0,rain,1018.9,52.9,6,2025-02-20T06:30:44,2025-02-20T17:46:12,0.75
2025-02-21,17.4,10.6,14.3,17.4,10.6,48.9,0,0,0,rain,1020.8,65.8,4,2025-02-21T06:29:43,2025-02-21T17:46:59,0.79
2025-02-22,16.6,10.4,13.2,16.6,10.4,51.5,0,0,0,rain,1021.6,58,5,2025-02-22T06:28:41,2025-02-22T17:47:45,0.82
2025-02-23,15.5,8.9,12.1,15.5,8.2,51.3,0,0,0,,1025,68,6,2025-02-23T06:27:39,2025-02-23T17:48:32,0.85
2025-02-24,15.2,7.6,10.9,15.2,6.6,62.4,0.4,100,16.67,rain,1026.7,50.9,5,2025-02-24T06:26:35,2025-02-24T17:49:18,0.88
2025-02-25,16.2,6.3,10.8,16.2,5.7,62.4,0,0,0,,1025.9,55.8,6,2025-02-25T06:25:31,2025-02-25T17:50:03,0.92
2025-02-26,19,5.5,12.3,19,3.9,58.5,0,0,0,,1023.4,59.1,8,2025-02-26T06:24:26,2025-02-26T17:50:49,0.95
2025-02-27,20.3,8.1,13.9,20.3,6.6,60.8,0,0,0,,1023.9,0.3,8,2025-02-27T06:23:20,2025-02-27T17:51:33,0.98
2025-02-28,21.6,8,14.6,21.6,7.1,58.2,0,0,0,,1020.8,14.1,8,2025-02-28T06:22:13,2025-02-28T17:52:18,0
2025-03-01,20.3,10.1,14.9,20.3,10.1,68.7,0,0,0,rain,1021.6,25.1,5,2025-03-01T06:21:06,2025-03-01T17:53:02,0.05
2025-03-02,21.8,10.5,16,21.8,10.5,66.5,0,0,0,,1021.9,48.6,8,2025-03-02T06:19:58,2025-03-02T17:53:46,0.08
2025-03-03,21.6,11.2,15.9,21.6,11.2,73.4,0,0,0,,1014.9,93.3,6,2025-03-03T06:18:49,2025-03-03T17:54:29,0.12
2025-03-04,20.9,11.8,15.8,20.9,11.8,68.6,0,0,0,rain,1011.9,46.7,6,2025-03-04T06:17:40,2025-03-04T17:55:13,0.15
2025-03-05,22.1,12.2,16.6,22.1,12.2,68.6,0.1,100,4.17,rain,1015.2,34,6,2025-03-05T06:16:30,2025-03-05T17:55:55,0.19
2025-03-06,22.3,10.8,16,22.3,10.8,76.9,1.8,100,16.67,rain,1017,23.9,7,2025-03-06T06:15:20,2025-03-06T17:56:38,0.25
2025-03-07,22.9,12.5,17.1,22.9,12.5,68.6,0,0,0,,1016.3,18.2,7,2025-03-07T06:14:09,2025-03-07T17:57:20,0.26
2025-03-08,24.3,13.4,18.1,24.3,13.4,67,0,0,0,,1014.5,35.2,8,2025-03-08T06:12:57,2025-03-08T17:58:02,0.29
2025-03-09,23.2,11.4,17.4,23.2,11.4,65.3,0.3,100,4.17,rain,1015.4,38,6,2025-03-09T06:11:46,2025-03-09T17:58:44,0.33
2025-03-10,25.7,12.6,18.1,25.7,12.6,66.7,0,0,0,,1018.6,7.4,8,2025-03-10T06:10:34,2025-03-10T17:59:25,0.36
2025-03-11,25.4,12.3,17.9,25.4,12.3,69.7,0,0,0,,1020.5,0,9,2025-03-11T06:09:21,2025-03-11T18:00:06,0.4
2025-03-12,26.7,11.4,18.5,26.7,11.4,76.1,0,0,0,,1018.1,5.4,9,2025-03-12T06:08:08,2025-03-12T18:00:47,0.43
2025-03-13,30.1,14.4,21,28.9,14.4,67.7,0,0,0,,1014,53.4,9,2025-03-13T06:06:55,2025-03-13T18:01:28,0.47
2025-03-14,31,13.7,21.8,29.3,13.7,60.9,0,0,0,,1016,2.1,9,2025-03-14T06:05:41,2025-03-14T18:02:09,0.5
2025-03-15,29.6,14.1,21,28.4,14.1,66.3,0,0,0,,1018.7,0,9,2025-03-15T06:04:27,2025-03-15T18:02:49,0.54
2025-03-16,31.2,14.1,21.6,30.4,14.1,65.4,0,0,0,,1016.8,0,9,2025-03-16T06:03:13,2025-03-16T18:03:29,0.57
2025-03-17,33.5,14.5,23.2,32,14.5,61.9,0,0,0,,1012.3,43.5,9,2025-03-17T06:01:59,2025-03-17T18:04:09,0.6
2025-03-18,26,16.9,20.7,26,16.9,66.3,0,0,0,,1012.7,20.6,9,2025-03-18T06:00:44,2025-03-18T18:04:49,0.64
2025-03-19,24.3,15,18.5,24.3,15,59.2,0.1,100,4.17,rain,1016.7,50.8,7,2025-03-19T05:59:30,2025-03-19T18:05:28,0.67
2025-03-20,17.4,13.6,15.1,17.4,13.6,47.6,0,0,0,,1019.7,89.7,6,2025-03-20T05:58:15,2025-03-20T18:06:08,0.7
2025-03-21,19.2,12.1,14.9,19.2,12.1,52.1,0.3,100,12.5,rain,1020.8,68.5,5,2025-03-21T05:57:00,2025-03-21T18:06:47,0.73
2025-03-22,19.2,10.5,15.2,19.2,10.5,51.9,0,0,0,rain,1022.4,45.4,5,2025-03-22T05:55:45,2025-03-22T18:07:26,0.75
2025-03-23,21.9,8.3,15.3,21.9,7,56.2,0,0,0,,1026.4,2.8,9,2025-03-23T05:54:30,2025-03-23T18:08:05,0.8
2025-03-24,23.5,10.4,16.9,23.5,10.4,66.7,0,0,0,,1027.3,0.9,9,2025-03-24T05:53:15,2025-03-24T18:08:44,0.83
2025-03-25,27.3,12.9,19.1,26.8,12.9,70.5,0,0,0,,1022.9,0,9,2025-03-25T05:52:00,2025-03-25T18:09:23,0.87
2025-03-26,29.1,13.9,20.7,28.5,13.9,70.8,0,0,0,,1015.2,42.6,9,2025-03-26T05:50:45,2025-03-26T18:10:02,0.9
2025-03-27,34,16.2,24,32.4,16.2,59.5,0,0,0,,1008.6,64.7,8,2025-03-27T05:49:30,2025-03-27T18:10:40,0.93
2025-03-28,27.6,17.7,22.9,27.4,17.7,51.1,0,0,0,,1007.7,42,9,2025-03-28T05:48:15,2025-03-28T18:11:19,0.97
2025-03-29,25.1,14,19.4,25.1,14,60.7,0,0,0,,1011.7,25.9,9,2025-03-29T05:47:01,2025-03-29T18:11:58,0
2025-03-30,26.4,12,19.7,26.4,12,54.5,0,0,0,,1010.5,5.1,9,2025-03-30T05:45:46,2025-03-30T18:12:36,0.03
2025-03-31,30.6,15.8,23.3,28.6,15.8,28.3,0,0,0,,1008.3,31.6,9,2025-03-31T05:44:32,2025-03-31T18:13:15,0.07
2025-04-01,26.8,15.2,22.2,26.3,15.2,40.6,0,0,0,,1005.5,58.7,5,2025-04-01T05:43:18,2025-04-01T18:13:53,0.1
2025-04-02,28.1,14,20.8,26.9,14,49.2,0,0,0,,1013.1,2.3,9,2025-04-02T05:42:04,2025-04-02T18:14:32,0.14
2025-04-03,27.1,12.8,19.6,26.6,12.8,62.9,0,0,0,,1015.6,7.7,9,2025-04-03T05:40:50,2025-04-03T18:15:11,0.17
2025-04-04,24.1,12.6,18.2,24.1,12.6,67.7,0,0,0,,1014.5,28.8,7,2025-04-04T05:39:37,2025-04-04T18:15:49,0.2
2025-04-05,27.1,11.7,19.7,26.6,11.7,62.9,0,0,0,,1011.9,2.8,9,2025-04-05T05:38:24,2025-04-05T18:16:28,0.25
2025-04-06,26.7,15.8,20.3,26.7,15.8,64.7,0,0,0,,1009,38.6,9,2025-04-06T05:37:11,2025-04-06T18:17:06,0.27
2025-04-07,27.5,14,20.2,27,14,63.9,0,0,0,,1012.9,61,9,2025-04-07T05:35:59,2025-04-07T18:17:45,0.31
2025-04-08,32,16.5,21.8,30.5,16.5,64.8,0,0,0,,1009.6,54.8,9,2025-04-08T05:34:47,2025-04-08T18:18:24,0.34
2025-04-09,25.2,16.2,19.8,25.2,16.2,68.2,0,0,0,,1014.8,22.1,9,2025-04-09T05:33:36,2025-04-09T18:19:03,0.38
2025-04-10,21,15.2,17.7,21,15.2,52.7,0,0,0,rain,1017.9,42.2,9,2025-04-10T05:32:25,2025-04-10T18:19:42,0.41
